# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372702147688 20286 6d924948f4715c5e0dcdf8b2bfa1e35198fffadf D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\18\44950\157461.png
1372702144825 10166 bb2c5c41bd5a9dc5c7144fdd0bf239c0fb05b094 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\XML\Day3\films.xml
1372702141663 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89903\314918.png
1372702142286 614 ea4711d08f60af1ef9b62e1a1f947fcabdc20a48 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359604\1259692.png
1372702147190 13311 1fa9938bc2b6a4f8b3f1c04b843c0791e12897e3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\19\89901\314925.png
1372702144914 9965 b73ae9644368b58dd2d769191bd1875ba3c2dc13 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89899\314921.png
1372702148973 39365 390b5ea628934575749d8c362a92c0e6c8dfb801 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89902\314926.png
1372702141663 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89903\314923.png
1372702142085 2999 fa0b255bc4c5de2c53d663d7319bc19924fdcd18 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\XML\Day1\workshop.xml
1372702142286 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359604\1259696.png
1372702148939 25032 dbf1a5a4adc0028a95626f9cb0e3af63db470f17 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359599\1259690.png
1372702142884 2448 6250cf0f04940d1d98f85619a98bf9090766d190 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\XML\Day3\mature_content.xml
1372702142554 4668 4484f79f9dd34940080fad6fd06b2e2f84e1182f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\19\89898\314922.png
1372702144929 4570 85f332248f3e74fe9454e357a8b11c0a26aaa9ad D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\19\89900\314920.png
1372702144534 9940 258f7e4b7ae96d269dd7c36e2025ba8c6623f7e8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\18\44950\157462.png
1372702148730 28962 9b28643ae7d652fc55432f89f6fee13bfc706c41 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\20\179800\629845.png
1372702144900 12214 c8b685d83ace40ed3434e8e89a64f30cfd259cda D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89899\314919.png
1372702142344 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359606\1259697.png
1372702147680 14698 e5f83157a131bf836a56a92edf6a775bd02d128c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359603\1259684.png
1372702149057 17309 3c6b59df37ef2f321e9b53792df262ffc6294ec1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\20\179799\629842.png
1372702142512 729 d7f64b80a86e39971cd250da133fc4f2d6a1678a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\19\89898\314923.png
