# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371518382933 3301 8a76d87faba871f6ef17588a40711bc040cd1235 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1371518382992 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-uk\strings.xml
1371518382979 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1371518382800 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-en-rGB\strings.xml
1371518382874 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1371518383030 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1371518382854 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-iw\strings.xml
1371518382799 2931 6ad01c56222753787db13350dcb3689b20de3818 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1371518383018 2888 2f7831145f37eac9ad66c756b9469392d9c6859c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1371518382917 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-ar\strings.xml
1371518383042 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-nb\strings.xml
1371518382863 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values\colors.xml
1371518383008 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-fi\strings.xml
1371518383012 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1371518383038 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-it\strings.xml
1371518382914 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1371518382922 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1371518382935 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-sr\strings.xml
1371518382834 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1371518382846 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1371518382831 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-af\strings.xml
1371518382798 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-ja\strings.xml
1371518382851 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1371518383103 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-sw\strings.xml
1371518382785 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1371518382851 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1371518383021 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1371518382858 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-sk\strings.xml
1371518382955 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values\maps_attrs.xml
1371518383009 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable\common_signin_btn_text_light.xml
1371518382905 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1371518383102 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1371518383007 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1371518382784 2574 6dec232466911bac53294a29f30311466ca47e87 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-fr\strings.xml
1371518382901 2886 71c844e55f2bb4db153f40f6a653581056df3430 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1371518382939 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1371518383024 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1371518382987 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1371518382772 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-da\strings.xml
1371518382917 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-ko\strings.xml
