# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372581534686 2340 2c41cf4e4b495cd0b2ca4ae884e7bcc5247ff173 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-sk\values.xml
1372581534657 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1372581534654 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1372581534663 2847 2081104cec0d09cdc51204420e48b2206fab6469 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1372581534662 2931 6ad01c56222753787db13350dcb3689b20de3818 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1372581534724 2233 890acc8e4c940396a465c1141b9be3b3aa4a750f D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-zh-rCN\values.xml
1372581534662 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1372581534657 1309 265f665d87daf46ac671180d50052db84f13ab21 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1372581534661 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1372581534703 2335 7ae80d5f5d010ccdfad60f7dc97439725d438368 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-pt-rBR\values.xml
1372581534659 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1372581534704 2301 ceea73e9bdc3a84fc0712ef230bb18716c2ab773 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-es-rUS\values.xml
1372581534654 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1372581534661 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1372581534663 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1372581534661 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
